redirectMatch 301 ^/catalog/razemy-pitaniya /catalog/razemy_pitaniya/
redirectMatch 301 ^/catalog/perehodniki_2 /catalog/shnury_perekhodniki_k_bytovoy_elektronike/
redirectMatch 301 ^/catalog/razemy-avtoprikurivatel /catalog/razemy_avtoprikurivatel/
redirectMatch 301 ^/catalog/razemy-chu-i-cwf-zakrytye-shag-25mm /catalog/razemy_chu_i_cwf_zakrytye_shag_2_5mm/
redirectMatch 301 ^/catalog/razemy-din_3 /catalog/razemy_din_i_minidin/
redirectMatch 301 ^/catalog/razemy-eh-25mm /catalog/razemy_eh_shag_2_5mm/
redirectMatch 301 ^/catalog/razemy-fh-125mm /catalog/razemy_fh_shag_1_25mm/
redirectMatch 301 ^/catalog/razemy-hpi-shag-25mm /catalog/razemy_hpi_shag_2_5mm/
redirectMatch 301 ^/catalog/razemy-hu-i-wf-shag-254mm /catalog/razemy_hu_i_wf_shag_2_54mm/
redirectMatch 301 ^/catalog/razemy-mfc-i-mft-shag-45mm /catalog/razemy_mfc_shag_4_5mm/
redirectMatch 301 ^/catalog/razemy-mft-shag-62mm /catalog/razemy_mft_shag_6_2mm/
redirectMatch 301 ^/catalog/razemy-mhu-i-mpw-shag-508mm /catalog/razemy_mhu_i_mpw_shag_5_08mm/
redirectMatch 301 ^/catalog/razemy-micro-fit-shag-3mm /catalog/razemy_micro_fit_shag_3mm/
redirectMatch 301 ^/catalog/razemy-mini-fit-shag-42mm /catalog/razemy_mini_fit_shag_4_2mm/
redirectMatch 301 ^/catalog/razemy-ohu-i-owf-otkrytye-shag-25mm /catalog/razemy_ohu_i_owf_otkrytye_shag_2_5mm/
redirectMatch 301 ^/catalog/razemy-ph-i-mu-shag-2mm /catalog/razemy_ph_i_mu_shag_2mm/
redirectMatch 301 ^/catalog/razemy-phu-i-pwl-shag-396mm /catalog/razemy_phu_i_pwl_shag_3_96mm/
redirectMatch 301 ^/catalog/razemy-sh-shag-1mm /catalog/razemy_sh_shag_1mm/
redirectMatch 301 ^/catalog/razemy-th-508mm /catalog/razemy_th_shag_5_08mm/
redirectMatch 301 ^/catalog/razemy-zh-shag-15mm /catalog/razemy_zh_shag_1_5mm/
redirectMatch 301 ^/catalog/razemy-dlya-rc-modelej /catalog/razemy_dlya_rc_modeley/
redirectMatch 301 ^/catalog/razemy-odnoshtyrevye /catalog/razemy_odnoshtyrevye/
redirectMatch 301 ^/catalog/setevye-evro /catalog/setevye_evro_i_notebook/
redirectMatch 301 ^/catalog/razemy-telefonnye /catalog/razemy_telefonnye/
redirectMatch 301 ^/catalog/razemy-shtyrevye /catalog/razemy_shtyrevye/
redirectMatch 301 ^/catalog/vilki-na-platu /catalog/vilki_na_platu/
redirectMatch 301 ^/catalog/gnezda-kabelnye /catalog/gnezda_kabelnye/
redirectMatch 301 ^/catalog/gnezda-na-platu /catalog/gnezda_na_platu/
redirectMatch 301 ^/catalog/dzhampery /catalog/dzhampery/
redirectMatch 301 ^/catalog/rele-elektromagnitnye /catalog/rele_elektromagnitnye/
redirectMatch 301 ^/catalog/kolodki-dlya-rele /catalog/kolodki_dlya_rele/
redirectMatch 301 ^/catalog/rele-3v /catalog/rele_3v/
redirectMatch 301 ^/catalog/rele-5v /catalog/rele_5v_6v/
redirectMatch 301 ^/catalog/rele-9v /catalog/rele_9v/
redirectMatch 301 ^/catalog/rele-12v /catalog/rele_12v/
redirectMatch 301 ^/catalog/rele-24v /catalog/rele_24v_48v/
redirectMatch 301 ^/catalog/rele-220v /catalog/rele_110v_220v/
redirectMatch 301 ^/catalog/rele-bistabilnye /catalog/rele_bistabilnye/
redirectMatch 301 ^/catalog/rele-gerkonovye /catalog/rele_gerkonovye/
redirectMatch 301 ^/catalog/soediniteli-provodov /catalog/soediniteli_provodov/
redirectMatch 301 ^/catalog/vlagozaschischennye /catalog/vlagozashchishchennye/
redirectMatch 301 ^/catalog/gilzy /catalog/gilzy/
redirectMatch 301 ^/catalog/kolpachki /catalog/kolpachki_tolkateli/
redirectMatch 301 ^/catalog/skotchloki /catalog/skotchloki/
redirectMatch 301 ^/catalog/shtekernye /catalog/shtekernye/
